Spot Accident,Spot Accident_enc
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Affected by encroachments,1.3333333333333333
At pedestrian crossing,1.119047619047619
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Near a factory/industrial area,1.2972972972972974
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
At pedestrian crossing,1.119047619047619
At pedestrian crossing,1.119047619047619
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a recreation place/cinema,1.2876712328767124
Near a recreation place/cinema,1.2876712328767124
Near a recreation place/cinema,1.2876712328767124
Near a recreation place/cinema,1.2876712328767124
Near a recreation place/cinema,1.2876712328767124
Near a recreation place/cinema,1.2876712328767124
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Affected by encroachments,1.3333333333333333
At pedestrian crossing,1.119047619047619
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a recreation place/cinema,1.2876712328767124
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
At pedestrian crossing,1.119047619047619
At pedestrian crossing,1.119047619047619
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Near a factory/industrial area,1.2972972972972974
Near a recreation place/cinema,1.2876712328767124
Near a recreation place/cinema,1.2876712328767124
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
At pedestrian crossing,1.119047619047619
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Market/Commercial area,5.942065491183879
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Narrow bridge or culverts,1.4130434782608696
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a factory/industrial area,1.2972972972972974
Near a recreation place/cinema,1.2876712328767124
Near a recreation place/cinema,1.2876712328767124
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near a religious place,3.24585635359116
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near bus stop,8.368181818181819
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near hospital,2.324626865671642
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near office complex,2.263345195729537
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near or inside a village,2.915032679738562
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Near petrol pump,2.082089552238806
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
Other,6.945238095238095
At pedestrian crossing,1.119047619047619
At pedestrian crossing,1.119047619047619
At pedestrian crossing,1.119047619047619
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Open area,9.529017857142858
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
In Residential area,4.520618556701031
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
Institutional Area,2.5714285714285716
